Tên loài,Số lượng,Diện tích sinh sống (km²),Di cư,Tỷ lệ sinh sản,Rủi ro săn mồi,Mối đe dọa môi trường,Sách đỏ,Thời gian,Mùa,Vùng,Loại rừng,Đô thị hóa
Chào mào,164204,408,Có,2.64,Thấp,2,Không,2021-06-27,Xuân,Trung du,Rừng ngập mặn,22
Chào mào,197044,303,Không,4.3,Thấp,10,Không,2021-07-04,Hạ,Đồi núi,Ôn đới,49
Chào mào,197340,497,Không,1.11,Cao,8,Không,2021-07-11,Đông,Trung du,Nhiệt đới,47
Chào mào,197636,138,Một phần,3.52,Cao,1,Không,2021-07-18,Xuân,Trung du,Nhiệt đới,100
Chào mào,197932,90,Có,2.03,Trung bình,9,Không,2021-07-25,Đông,Đồi núi,Rừng ngập mặn,30
Chào mào,198229,358,Có,3.36,Cao,3,Không,2021-08-01,Đông,Trung du,Nhiệt đới,21
Chào mào,198527,263,Có,3.42,Trung bình,5,Không,2021-08-08,Hạ,Đồng bằng,Nhiệt đới,12
Chào mào,198824,79,Một phần,3.12,Cao,9,Không,2021-08-15,Thu,Đồng bằng,Nhiệt đới,88
Chào mào,199123,81,Một phần,4.89,Thấp,2,Không,2021-08-22,Hạ,Đồi núi,Rừng ngập mặn,1
Chào mào,199421,240,Một phần,4.29,Cao,10,Không,2021-08-29,Thu,Trung du,Ôn đới,50
Chào mào,199720,180,Không,4.78,Cao,4,Không,2021-09-05,Xuân,Trung du,Ôn đới,33
Chào mào,200020,400,Một phần,3.23,Cao,8,Không,2021-09-12,Hạ,Trung du,Nhiệt đới,98
Chào mào,200320,229,Có,1.6,Thấp,8,Không,2021-09-19,Thu,Đồi núi,Rừng ngập mặn,38
Chào mào,200620,87,Có,2.3,Trung bình,7,Không,2021-09-26,Hạ,Đồi núi,Rừng ngập mặn,96
Chào mào,200921,86,Một phần,2.09,Cao,6,Không,2021-10-03,Xuân,Trung du,Nhiệt đới,90
Chào mào,201223,330,Không,1.25,Trung bình,2,Không,2021-10-10,Hạ,Trung du,Rừng ngập mặn,98
Chào mào,201525,27,Có,1.65,Thấp,10,Không,2021-10-17,Xuân,Trung du,Rừng ngập mặn,87
Chào mào,201827,440,Có,1.86,Thấp,4,Không,2021-10-24,Xuân,Trung du,Rừng ngập mặn,59
Chào mào,202130,408,Có,1.38,Trung bình,10,Không,2021-10-31,Thu,Đồi núi,Rừng ngập mặn,84
Chào mào,202433,90,Có,1.03,Thấp,7,Không,2021-11-07,Đông,Đồng bằng,Nhiệt đới,86
Chào mào,202736,51,Có,1.92,Thấp,3,Không,2021-11-14,Thu,Trung du,Rừng ngập mặn,30
Chào mào,203041,391,Không,1.32,Thấp,7,Không,2021-11-21,Xuân,Đồi núi,Rừng ngập mặn,82
Chào mào,203345,295,Không,3.27,Thấp,9,Không,2021-11-28,Đông,Đồng bằng,Nhiệt đới,54
Chào mào,203650,49,Không,2.05,Trung bình,1,Không,2021-12-05,Hạ,Đồi núi,Rừng ngập mặn,72
Chào mào,203956,384,Có,4.41,Cao,5,Không,2021-12-12,Thu,Đồi núi,Ôn đới,92
Chào mào,204262,65,Có,4.02,Thấp,4,Không,2021-12-19,Hạ,Trung du,Rừng ngập mặn,65
Chào mào,204568,277,Không,1.41,Trung bình,5,Không,2021-12-26,Đông,Trung du,Nhiệt đới,32
Chào mào,175313,137,Có,1.58,Cao,8,Không,2022-01-02,Hạ,Trung du,Rừng ngập mặn,10
Chào mào,175445,249,Một phần,2.41,Trung bình,10,Không,2022-01-09,Hạ,Trung du,Ôn đới,53
Chào mào,175576,50,Không,4.2,Thấp,4,Không,2022-01-16,Đông,Đồi núi,Rừng ngập mặn,36
Chào mào,175708,395,Không,3.85,Thấp,2,Không,2022-01-23,Đông,Trung du,Ôn đới,19
Chào mào,175840,212,Một phần,1.5,Thấp,1,Không,2022-01-30,Xuân,Đồng bằng,Rừng ngập mặn,82
Chào mào,175972,201,Có,4.95,Trung bình,3,Không,2022-02-06,Đông,Đồi núi,Rừng ngập mặn,63
Chào mào,176104,116,Có,2.29,Thấp,9,Không,2022-02-13,Thu,Đồi núi,Ôn đới,58
Chào mào,176236,419,Không,4.25,Trung bình,10,Không,2022-02-20,Xuân,Trung du,Ôn đới,47
Chào mào,176368,427,Có,1.82,Trung bình,9,Không,2022-02-27,Hạ,Trung du,Ôn đới,31
Chào mào,176500,218,Một phần,1.15,Trung bình,10,Không,2022-03-06,Xuân,Đồng bằng,Rừng ngập mặn,67
Chào mào,176632,166,Không,1.75,Cao,7,Không,2022-03-13,Xuân,Trung du,Ôn đới,9
Chào mào,176765,467,Không,3.83,Thấp,8,Không,2022-03-20,Thu,Đồng bằng,Nhiệt đới,63
Chào mào,176898,168,Không,4.92,Trung bình,6,Không,2022-03-27,Hạ,Trung du,Nhiệt đới,74
Chào mào,177030,134,Một phần,2.11,Thấp,4,Không,2022-04-03,Xuân,Trung du,Rừng ngập mặn,82
Chào mào,177163,69,Một phần,4.7,Cao,5,Không,2022-04-10,Xuân,Đồi núi,Rừng ngập mặn,65
Chào mào,177296,405,Một phần,1.27,Trung bình,7,Không,2022-04-17,Thu,Đồng bằng,Ôn đới,59
Chào mào,177429,145,Có,3.89,Trung bình,6,Không,2022-04-24,Đông,Đồng bằng,Ôn đới,59
Chào mào,177562,312,Không,3.43,Cao,6,Không,2022-05-01,Hạ,Đồi núi,Rừng ngập mặn,34
Chào mào,177695,54,Có,2.05,Thấp,10,Không,2022-05-08,Thu,Trung du,Ôn đới,79
Chào mào,177828,442,Có,4.15,Trung bình,7,Không,2022-05-15,Xuân,Đồi núi,Ôn đới,79
Chào mào,177962,109,Một phần,1.72,Thấp,4,Không,2022-05-22,Đông,Đồng bằng,Ôn đới,11
Chào mào,178095,51,Có,3.69,Trung bình,9,Không,2022-05-29,Hạ,Trung du,Ôn đới,56
Chào mào,178229,333,Không,3.53,Cao,6,Không,2022-06-05,Xuân,Đồng bằng,Rừng ngập mặn,17
Chào mào,178362,270,Một phần,3.78,Trung bình,8,Không,2022-06-12,Xuân,Trung du,Rừng ngập mặn,5
Chào mào,178496,159,Có,2.06,Trung bình,7,Không,2022-06-19,Thu,Đồi núi,Ôn đới,80
Chào mào,178630,481,Một phần,2.99,Thấp,8,Không,2022-06-26,Đông,Đồi núi,Rừng ngập mặn,13
Chào mào,200929,482,Một phần,1.5,Thấp,1,Không,2022-07-03,Xuân,Đồng bằng,Ôn đới,63
Chào mào,201180,468,Một phần,4.09,Trung bình,10,Không,2022-07-10,Hạ,Đồng bằng,Nhiệt đới,56
Chào mào,201431,312,Không,3.46,Trung bình,5,Không,2022-07-17,Thu,Đồng bằng,Ôn đới,91
Chào mào,201683,224,Không,1.51,Cao,8,Không,2022-07-24,Đông,Đồi núi,Ôn đới,31
Chào mào,201935,369,Có,3.77,Trung bình,10,Không,2022-07-31,Hạ,Trung du,Rừng ngập mặn,0
Chào mào,202188,202,Một phần,3.74,Thấp,8,Không,2022-08-07,Xuân,Đồng bằng,Nhiệt đới,92
Chào mào,202440,63,Không,2.58,Cao,5,Không,2022-08-14,Hạ,Trung du,Nhiệt đới,75
Chào mào,202693,276,Một phần,1.86,Trung bình,3,Không,2022-08-21,Hạ,Đồng bằng,Ôn đới,65
Chào mào,202947,170,Có,3.87,Thấp,2,Không,2022-08-28,Hạ,Trung du,Rừng ngập mặn,34
Chào mào,203200,58,Không,1.53,Thấp,4,Không,2022-09-04,Xuân,Đồng bằng,Nhiệt đới,92
Chào mào,203454,35,Có,1.8,Cao,4,Không,2022-09-11,Đông,Đồi núi,Ôn đới,31
Chào mào,203709,43,Có,3.81,Trung bình,10,Không,2022-09-18,Xuân,Đồi núi,Rừng ngập mặn,42
Chào mào,203963,453,Có,1.4,Thấp,7,Không,2022-09-25,Hạ,Đồi núi,Rừng ngập mặn,4
Chào mào,204218,434,Có,4.99,Thấp,3,Không,2022-10-02,Đông,Trung du,Ôn đới,40
Chào mào,204474,268,Không,4.75,Thấp,2,Không,2022-10-09,Xuân,Trung du,Ôn đới,63
Chào mào,204729,33,Không,3.13,Cao,10,Không,2022-10-16,Đông,Trung du,Rừng ngập mặn,69
Chào mào,204985,415,Không,3.55,Thấp,1,Không,2022-10-23,Đông,Đồng bằng,Rừng ngập mặn,13
Chào mào,205241,258,Một phần,4.72,Cao,2,Không,2022-10-30,Đông,Trung du,Rừng ngập mặn,33
Chào mào,205498,103,Không,1.44,Trung bình,1,Không,2022-11-06,Hạ,Đồng bằng,Ôn đới,78
Chào mào,205755,489,Một phần,1.36,Trung bình,6,Không,2022-11-13,Đông,Đồi núi,Rừng ngập mặn,72
Chào mào,206012,105,Có,1.65,Trung bình,8,Không,2022-11-20,Đông,Trung du,Ôn đới,76
Chào mào,206270,109,Có,3.42,Cao,3,Không,2022-11-27,Thu,Đồng bằng,Nhiệt đới,77
Chào mào,206527,42,Một phần,2.84,Cao,2,Không,2022-12-04,Hạ,Đồng bằng,Ôn đới,93
Chào mào,206786,198,Không,4.35,Cao,10,Không,2022-12-11,Đông,Đồng bằng,Rừng ngập mặn,82
Chào mào,207044,214,Có,1.13,Thấp,10,Không,2022-12-18,Thu,Trung du,Ôn đới,25
Chào mào,207303,383,Không,4.75,Cao,1,Không,2022-12-25,Thu,Đồi núi,Nhiệt đới,24
Chào mào,207562,23,Có,4.37,Cao,6,Không,2023-01-01,Thu,Đồi núi,Nhiệt đới,1
Chào mào,207821,99,Không,3.71,Thấp,2,Không,2023-01-08,Thu,Đồi núi,Rừng ngập mặn,26
Chào mào,208081,191,Không,3.22,Thấp,6,Không,2023-01-15,Đông,Trung du,Rừng ngập mặn,87
Chào mào,208341,161,Có,1.16,Thấp,5,Không,2023-01-22,Xuân,Trung du,Ôn đới,75
Chào mào,208602,209,Không,1.93,Thấp,5,Không,2023-01-29,Hạ,Đồi núi,Ôn đới,1
Chào mào,208862,413,Có,4.1,Thấp,7,Không,2023-02-05,Hạ,Đồng bằng,Rừng ngập mặn,73
Chào mào,209124,358,Không,4.77,Thấp,8,Không,2023-02-12,Hạ,Đồng bằng,Nhiệt đới,50
Chào mào,209385,50,Một phần,2.99,Trung bình,4,Không,2023-02-19,Hạ,Đồi núi,Ôn đới,10
Chào mào,209647,422,Một phần,1.01,Cao,2,Không,2023-02-26,Thu,Đồng bằng,Ôn đới,96
Chào mào,209909,218,Không,4.23,Cao,1,Không,2023-03-05,Hạ,Đồi núi,Ôn đới,25
Chào mào,210171,316,Một phần,4.89,Trung bình,7,Không,2023-03-12,Xuân,Đồi núi,Ôn đới,8
Chào mào,210434,327,Một phần,4.83,Thấp,3,Không,2023-03-19,Xuân,Đồi núi,Rừng ngập mặn,2
Chào mào,210697,345,Không,2.26,Thấp,10,Không,2023-03-26,Xuân,Đồi núi,Rừng ngập mặn,44
Chào mào,210960,497,Có,2.84,Trung bình,2,Không,2023-04-02,Thu,Đồi núi,Rừng ngập mặn,51
Chào mào,211224,151,Một phần,3.0,Trung bình,7,Không,2023-04-09,Đông,Trung du,Nhiệt đới,81
Chào mào,211488,275,Có,2.33,Thấp,7,Không,2023-04-16,Đông,Đồi núi,Rừng ngập mặn,66
Chào mào,211752,23,Một phần,3.29,Cao,9,Không,2023-04-23,Xuân,Đồi núi,Rừng ngập mặn,79
Chào mào,212017,344,Không,1.8,Trung bình,3,Không,2023-04-30,Hạ,Đồng bằng,Ôn đới,51
Chào mào,212282,220,Một phần,3.78,Cao,8,Không,2023-05-07,Đông,Đồi núi,Ôn đới,27
Chào mào,212547,380,Một phần,1.16,Cao,4,Không,2023-05-14,Hạ,Đồng bằng,Rừng ngập mặn,92
Chào mào,212813,100,Một phần,1.83,Thấp,9,Không,2023-05-21,Xuân,Trung du,Rừng ngập mặn,17
Chào mào,213079,127,Không,2.78,Trung bình,10,Không,2023-05-28,Xuân,Trung du,Nhiệt đới,65
Chào mào,213345,111,Không,2.29,Cao,2,Không,2023-06-04,Thu,Đồng bằng,Nhiệt đới,12
Chào mào,213612,217,Có,1.23,Trung bình,8,Không,2023-06-11,Đông,Trung du,Ôn đới,64
Chào mào,213879,54,Không,3.23,Trung bình,4,Không,2023-06-18,Thu,Đồng bằng,Ôn đới,2
Chào mào,214147,410,Có,1.74,Thấp,2,Không,2023-06-25,Thu,Đồi núi,Nhiệt đới,86
Chào mào,173053,189,Có,3.79,Cao,1,Không,2023-07-02,Thu,Đồng bằng,Nhiệt đới,7
Chào mào,173139,398,Một phần,3.01,Cao,9,Không,2023-07-09,Hạ,Trung du,Rừng ngập mặn,24
Chào mào,173226,284,Có,3.42,Cao,3,Không,2023-07-16,Thu,Đồi núi,Nhiệt đới,3
Chào mào,173312,272,Không,1.46,Thấp,5,Không,2023-07-23,Thu,Đồi núi,Rừng ngập mặn,33
Chào mào,173399,331,Không,2.22,Cao,7,Không,2023-07-30,Xuân,Trung du,Rừng ngập mặn,31
Chào mào,173486,104,Có,2.66,Cao,10,Không,2023-08-06,Hạ,Trung du,Ôn đới,56
Chào mào,173573,395,Không,3.52,Thấp,3,Không,2023-08-13,Hạ,Trung du,Nhiệt đới,29
Chào mào,173659,21,Có,1.34,Trung bình,10,Không,2023-08-20,Đông,Đồng bằng,Ôn đới,36
Chào mào,173746,326,Có,2.72,Cao,5,Không,2023-08-27,Hạ,Trung du,Nhiệt đới,17
Chào mào,173833,249,Một phần,3.43,Thấp,6,Không,2023-09-03,Đông,Đồi núi,Nhiệt đới,29
Chào mào,173920,34,Có,3.89,Thấp,8,Không,2023-09-10,Hạ,Đồi núi,Rừng ngập mặn,58
Chào mào,174007,465,Không,2.8,Cao,3,Không,2023-09-17,Đông,Đồi núi,Ôn đới,0
Chào mào,174094,423,Không,3.06,Trung bình,3,Không,2023-09-24,Xuân,Đồi núi,Nhiệt đới,84
Chào mào,174181,477,Một phần,1.6,Cao,7,Không,2023-10-01,Đông,Trung du,Ôn đới,36
Chào mào,174268,337,Có,2.71,Thấp,9,Không,2023-10-08,Thu,Đồi núi,Ôn đới,23
Chào mào,174355,72,Có,2.36,Cao,1,Không,2023-10-15,Đông,Đồng bằng,Nhiệt đới,47
Chào mào,174442,291,Có,4.72,Cao,4,Không,2023-10-22,Hạ,Đồng bằng,Ôn đới,15
Chào mào,174530,252,Không,3.97,Cao,2,Không,2023-10-29,Đông,Trung du,Nhiệt đới,25
Chào mào,174617,280,Không,1.01,Trung bình,7,Không,2023-11-05,Thu,Trung du,Nhiệt đới,11
Chào mào,174704,368,Có,3.16,Trung bình,4,Không,2023-11-12,Đông,Đồng bằng,Nhiệt đới,77
Chào mào,174792,159,Có,4.05,Thấp,10,Không,2023-11-19,Đông,Đồi núi,Rừng ngập mặn,2
Chào mào,174879,445,Một phần,1.67,Thấp,10,Không,2023-11-26,Thu,Trung du,Ôn đới,59
Chào mào,174966,319,Một phần,4.65,Cao,9,Không,2023-12-03,Đông,Đồi núi,Ôn đới,27
Chào mào,175054,132,Không,4.48,Cao,4,Không,2023-12-10,Thu,Đồi núi,Rừng ngập mặn,30
Chào mào,175141,175,Một phần,3.18,Trung bình,10,Không,2023-12-17,Thu,Trung du,Nhiệt đới,25
Chào mào,175229,337,Có,2.3,Trung bình,2,Không,2023-12-24,Đông,Đồng bằng,Ôn đới,11
Chào mào,175317,200,Có,4.29,Thấp,3,Không,2023-12-31,Xuân,Đồng bằng,Ôn đới,32
Chào mào,189672,455,Một phần,1.38,Cao,4,Không,2024-01-07,Thu,Trung du,Nhiệt đới,54
Chào mào,189814,344,Một phần,2.85,Cao,6,Không,2024-01-14,Xuân,Trung du,Nhiệt đới,50
Chào mào,189956,418,Không,4.77,Trung bình,3,Không,2024-01-21,Đông,Đồng bằng,Rừng ngập mặn,0
Chào mào,190099,484,Có,3.48,Trung bình,2,Không,2024-01-28,Thu,Trung du,Rừng ngập mặn,85
Chào mào,190241,120,Một phần,1.64,Thấp,3,Không,2024-02-04,Thu,Đồi núi,Rừng ngập mặn,13
Chào mào,190384,434,Có,4.94,Cao,6,Không,2024-02-11,Hạ,Đồng bằng,Ôn đới,73
Chào mào,190527,29,Không,1.26,Trung bình,2,Không,2024-02-18,Đông,Đồi núi,Nhiệt đới,16
Chào mào,190670,27,Một phần,1.3,Thấp,1,Không,2024-02-25,Hạ,Đồng bằng,Nhiệt đới,62
Chào mào,190813,399,Không,4.61,Thấp,5,Không,2024-03-03,Đông,Đồi núi,Rừng ngập mặn,62
Chào mào,190956,22,Một phần,3.32,Trung bình,10,Không,2024-03-10,Đông,Trung du,Rừng ngập mặn,81
Chào mào,191099,112,Không,1.49,Thấp,2,Không,2024-03-17,Thu,Đồi núi,Ôn đới,84
Chào mào,191242,224,Có,2.04,Thấp,9,Không,2024-03-24,Đông,Đồi núi,Nhiệt đới,46
Chào mào,191386,18,Không,4.81,Trung bình,6,Không,2024-03-31,Đông,Đồng bằng,Nhiệt đới,73
Chào mào,191529,346,Một phần,4.09,Thấp,9,Không,2024-04-07,Hạ,Đồi núi,Rừng ngập mặn,14
Chào mào,191673,44,Không,3.06,Cao,6,Không,2024-04-14,Thu,Trung du,Nhiệt đới,28
Chào mào,191817,413,Không,4.69,Cao,5,Không,2024-04-21,Đông,Trung du,Nhiệt đới,94
Chào mào,191961,290,Không,2.12,Cao,7,Không,2024-04-28,Xuân,Đồi núi,Ôn đới,83
Chào mào,192105,138,Không,3.76,Trung bình,8,Không,2024-05-05,Thu,Trung du,Ôn đới,83
Chào mào,192249,477,Một phần,1.21,Trung bình,3,Không,2024-05-12,Thu,Trung du,Ôn đới,6
Chào mào,192393,464,Có,2.92,Trung bình,8,Không,2024-05-19,Thu,Đồi núi,Rừng ngập mặn,43
Chào mào,192537,61,Một phần,4.65,Cao,7,Không,2024-05-26,Thu,Đồi núi,Nhiệt đới,61
Chào mào,192682,226,Một phần,1.8,Thấp,2,Không,2024-06-02,Thu,Trung du,Nhiệt đới,44
Chào mào,192826,285,Không,2.51,Trung bình,6,Không,2024-06-09,Xuân,Trung du,Rừng ngập mặn,97
Chào mào,192971,360,Không,1.98,Thấp,3,Không,2024-06-16,Thu,Trung du,Ôn đới,28
Chào mào,193115,52,Không,3.34,Trung bình,6,Không,2024-06-23,Xuân,Đồng bằng,Rừng ngập mặn,6
Chào mào,193260,309,Có,4.01,Cao,9,Không,2024-06-30,Đông,Đồng bằng,Rừng ngập mặn,26
Chào mào,210495,456,Một phần,4.29,Cao,1,Không,2024-07-07,Xuân,Đồi núi,Nhiệt đới,40
Chào mào,210706,208,Một phần,2.58,Thấp,7,Không,2024-07-14,Đông,Đồng bằng,Ôn đới,5
Chào mào,210917,404,Một phần,2.96,Trung bình,4,Không,2024-07-21,Hạ,Đồng bằng,Nhiệt đới,55
Chào mào,211127,58,Không,2.73,Trung bình,6,Không,2024-07-28,Đông,Đồng bằng,Rừng ngập mặn,64
Chào mào,211339,357,Một phần,3.17,Thấp,7,Không,2024-08-04,Đông,Đồng bằng,Rừng ngập mặn,38
Chào mào,211550,241,Không,2.14,Trung bình,9,Không,2024-08-11,Đông,Trung du,Rừng ngập mặn,27
Chào mào,211761,113,Không,2.65,Thấp,5,Không,2024-08-18,Đông,Đồi núi,Ôn đới,34
Chào mào,211973,114,Không,3.9,Thấp,3,Không,2024-08-25,Hạ,Đồi núi,Rừng ngập mặn,61
Chào mào,212185,384,Một phần,3.28,Trung bình,8,Không,2024-09-01,Hạ,Trung du,Nhiệt đới,73
Chào mào,212397,247,Không,4.05,Trung bình,2,Không,2024-09-08,Hạ,Trung du,Nhiệt đới,12
Chào mào,212610,404,Có,1.13,Thấp,5,Không,2024-09-15,Đông,Đồng bằng,Nhiệt đới,74
Chào mào,212822,332,Có,1.18,Trung bình,3,Không,2024-09-22,Đông,Trung du,Ôn đới,61
Chào mào,213035,77,Một phần,4.81,Thấp,2,Không,2024-09-29,Hạ,Đồng bằng,Rừng ngập mặn,77
Chào mào,213248,401,Có,4.13,Trung bình,3,Không,2024-10-06,Xuân,Trung du,Nhiệt đới,54
Chào mào,213462,60,Có,4.52,Cao,1,Không,2024-10-13,Đông,Đồi núi,Nhiệt đới,55
Chào mào,213675,110,Có,3.31,Trung bình,2,Không,2024-10-20,Thu,Trung du,Rừng ngập mặn,4
Chào mào,213889,411,Có,3.49,Thấp,8,Không,2024-10-27,Hạ,Đồng bằng,Nhiệt đới,22
Chào mào,214103,294,Một phần,1.5,Cao,3,Không,2024-11-03,Thu,Đồi núi,Ôn đới,29
Chào mào,214317,316,Không,1.28,Thấp,1,Không,2024-11-10,Thu,Đồi núi,Ôn đới,76
Chào mào,214531,497,Không,3.38,Cao,3,Không,2024-11-17,Thu,Trung du,Ôn đới,3
Chào mào,214745,192,Có,3.97,Thấp,4,Không,2024-11-24,Đông,Đồng bằng,Nhiệt đới,87
Chào mào,214960,84,Một phần,2.72,Cao,1,Không,2024-12-01,Hạ,Trung du,Ôn đới,10
Chào mào,215175,48,Một phần,3.05,Thấp,3,Không,2024-12-08,Xuân,Đồng bằng,Rừng ngập mặn,75
Chào mào,215390,152,Không,3.01,Cao,3,Không,2024-12-15,Thu,Đồng bằng,Rừng ngập mặn,25
Chào mào,215606,134,Có,1.53,Trung bình,2,Không,2024-12-22,Hạ,Đồng bằng,Rừng ngập mặn,70
Chào mào,215821,75,Có,4.68,Cao,4,Không,2024-12-29,Xuân,Đồng bằng,Rừng ngập mặn,23
